Lapse,PO_Occupation,Premium,PremiumG,NewLapse
0,2,"17,468.98",2,1
0,1,"9,283.56",1,0
0,1,"3,558.62",1,0
0,3,"25,678.78",3,1
0,3,"4,435.09",1,0
0,4,"39,241.44",4,1
0,1,"8,547.69",1,0
0,2,"6,571.54",1,0
0,4,"2,207.70",1,0
0,3,"6,753.04",1,0
1,3,"1,880.07",1,1
1,2,"11,654.18",2,1
0,4,"11,658.12",2,0
0,2,"23,306.55",3,1
0,3,"34,439.86",4,1
0,1,"10,713.64",2,0
0,3,"3,659.35",1,0
1,2,"40,182.25",4,1
0,2,"9,182.17",1,0
1,4,"34,617.84",4,1
0,4,"12,129.61",2,0
0,3,"3,736.46",1,0
0,1,"6,748.59",1,0
0,3,"11,326.71",2,0
0,4,"11,365.95",2,0
1,1,"42,983.46",4,1
1,2,"10,085.85",2,1
0,2,"1,977.82",1,0
0,3,"3,366.67",1,0
1,2,"7,173.36",1,1
0,2,"9,391.35",1,0
1,2,"14,410.93",2,1
0,1,"2,709.11",1,0
0,2,"24,915.05",3,0
0,4,"20,149.32",3,1
0,2,"12,949.16",2,0
0,1,"6,666.24",1,0
0,4,"32,787.46",4,1
0,4,"13,143.86",2,0
0,3,"4,466.62",1,0
0,3,"18,806.15",2,0
0,3,"10,141.14",2,0
0,3,"6,123.57",1,0
0,2,"8,252.28",1,0
1,3,"1,712.23",1,1
0,2,"12,430.95",2,0
0,3,"9,800.89",1,0
0,2,"10,579.71",2,0
0,3,"8,280.62",1,0
0,1,"8,527.53",1,0
0,4,"12,244.53",2,0
0,3,"24,667.42",3,1
0,1,"3,410.32",1,0
0,2,"4,058.71",1,0
0,3,"26,392.26",3,0
0,4,"14,394.40",2,0
0,3,"6,435.62",1,0
0,2,"22,192.44",3,0
0,2,"5,148.55",1,0
0,3,"1,136.40",1,0
0,1,"27,037.91",3,1
0,1,"42,560.43",4,1
0,2,"8,703.46",1,0
0,1,"40,003.33",4,1
1,4,"45,710.21",4,1
0,1,"6,500.24",1,0
0,2,"4,837.58",1,0
0,3,"3,943.60",1,0
0,1,"4,399.73",1,0
0,3,"6,185.32",1,0
0,1,"46,200.99",4,1
0,1,"7,222.79",1,0
0,4,"12,485.80",2,0
1,3,"46,130.53",4,1
0,2,"12,363.55",2,0
0,2,"10,156.78",2,0
0,2,"2,585.27",1,0
0,1,"1,242.26",1,0
0,1,"40,103.89",4,1
0,2,"9,863.47",1,0
0,1,"4,766.02",1,0
0,2,"11,244.38",2,0
0,1,"7,729.65",1,0
0,1,"5,438.75",1,0
0,2,"26,236.58",3,0
1,1,"34,806.47",4,1
0,3,"2,104.11",1,0
0,4,"8,068.19",1,0
0,3,"2,362.23",1,0
0,1,"2,352.97",1,0
0,2,"3,578.00",1,0
0,1,"3,201.25",1,0
0,3,"29,186.48",3,0
1,2,"40,273.65",4,1
0,1,"10,976.25",2,0
0,1,"3,500.61",1,0
0,1,"2,020.55",1,0
0,4,"9,541.70",1,0
0,4,"9,504.31",1,0
0,2,"5,385.34",1,0
1,1,"8,930.93",1,1
0,2,"5,375.04",1,0
0,2,"44,400.41",4,1
0,4,"10,264.44",2,0
1,1,"6,113.23",1,1
0,3,"5,469.01",1,0
0,3,"1,727.54",1,0
0,2,"10,107.22",2,0
0,2,"8,310.84",1,0
0,3,"1,984.45",1,0
0,4,"2,457.50",1,0
0,2,"12,146.97",2,0
0,2,"9,566.99",1,0
0,2,"13,112.60",2,0
0,2,"10,848.13",2,0
0,1,"12,231.61",2,0
0,4,"9,875.68",1,0
0,3,"11,264.54",2,0
0,3,"12,979.36",2,0
0,4,"1,263.25",1,0
0,2,"10,106.13",2,0
0,4,"40,932.43",4,1
1,3,"6,664.69",1,1
1,2,"16,657.72",2,1
0,3,"2,217.60",1,0
0,2,"6,781.35",1,0
0,1,"19,362.00",2,1
0,1,"10,065.41",2,0
0,1,"4,234.93",1,0
0,4,"9,447.25",1,0
0,1,"14,007.22",2,0
0,4,"9,583.89",1,0
0,1,"40,419.02",4,1
0,1,"3,484.33",1,0
1,3,"36,189.10",4,1
0,1,"44,585.46",4,1
0,1,"8,604.48",1,0
1,3,"18,246.50",2,1
0,1,"43,254.42",4,1
0,2,"3,757.84",1,0
1,2,"8,827.21",1,1
0,2,"9,910.36",1,0
0,2,"11,737.85",2,0
0,3,"1,627.28",1,0
0,3,"8,556.91",1,0
0,2,"3,062.51",1,0
0,4,"19,539.24",2,1
1,2,"1,906.36",1,1
0,4,"14,210.54",2,0
0,2,"11,833.78",2,0
0,2,"17,128.43",2,0
0,2,"5,031.27",1,0
1,3,"7,985.82",1,1
0,1,"23,065.42",3,1
0,1,"5,428.73",1,0
1,2,"36,307.80",4,1
0,3,"3,925.76",1,0
0,2,"2,416.96",1,0
0,3,"19,040.88",2,1
0,4,"3,070.81",1,0
0,2,"9,095.07",1,0
0,1,"11,842.62",2,0
0,3,"8,062.76",1,0
0,2,"7,050.64",1,0
0,3,"14,319.03",2,0
0,3,"6,933.24",1,0
0,2,"27,941.29",3,0
0,2,"11,150.78",2,0
1,4,"12,797.21",2,1
0,1,"17,748.51",2,1
0,3,"7,261.74",1,0
0,1,"10,560.49",2,0
0,1,"6,986.70",1,0
0,3,"7,448.40",1,0
0,3,"5,934.38",1,0
0,3,"9,869.81",1,0
0,2,"18,259.22",2,1
0,4,"1,146.80",1,0
0,2,"9,386.16",1,0
0,1,"24,520.26",3,1
0,4,"4,350.51",1,0
0,4,"6,414.18",1,0
1,2,"12,741.17",2,1
1,3,"1,917.32",1,1
0,1,"5,209.58",1,0
1,2,"13,457.96",2,1
0,1,"5,662.23",1,0
0,4,"1,252.41",1,0
0,3,"2,731.91",1,0
0,2,"21,195.82",3,1
0,3,"7,209.49",1,0
0,2,"18,310.74",2,1
0,4,"4,266.17",1,0
0,3,"4,719.52",1,0
0,2,"11,848.14",2,0
0,3,"17,904.53",2,1
0,1,"7,046.72",1,0
0,1,"14,313.85",2,0
0,3,"2,103.08",1,0
0,2,"38,792.69",4,1
0,4,"1,815.88",1,0
0,3,"7,731.86",1,0
0,1,"28,476.73",3,0
0,3,"2,136.88",1,0
0,4,"1,131.51",1,0
0,4,"3,309.79",1,0
1,3,"9,414.92",1,1
0,2,"6,360.99",1,0
1,2,"11,013.71",2,1
0,4,"4,428.89",1,0
0,1,"5,584.31",1,0
0,2,"1,877.93",1,0
1,3,"2,842.76",1,1
1,3,"3,597.60",1,1
0,2,"23,401.31",3,1
1,2,"55,135.40",4,1
0,4,"7,445.92",1,0
0,3,"2,680.95",1,0
0,3,"1,621.88",1,0
0,3,"8,219.20",1,0
1,2,"12,523.60",2,1
0,2,"16,069.08",2,0
0,1,"43,813.87",4,1
0,2,"20,773.63",3,1
1,1,"39,597.41",4,1
1,3,"6,117.49",1,1
0,2,"13,393.76",2,0
0,3,"5,266.37",1,0
0,3,"4,719.74",1,0
0,3,"11,743.93",2,0
1,3,"5,377.46",1,1
1,3,"7,160.33",1,1
0,3,"4,402.23",1,0
0,2,"11,657.72",2,0
0,3,"6,402.29",1,0
0,2,"12,622.18",2,0
0,4,"1,526.31",1,0
0,2,"12,323.94",2,0
1,1,"36,021.01",4,1
0,1,"27,533.91",3,1
0,2,"10,072.06",2,0
0,1,"45,008.96",4,1
0,3,"9,872.70",1,0
0,4,"2,438.06",1,0
0,4,"2,974.13",1,0
1,2,"10,601.63",2,1
0,2,"37,270.15",4,1
0,2,"14,119.62",2,0
1,1,"42,111.66",4,1
0,2,"11,729.68",2,0
0,3,"24,106.91",3,1
0,4,"1,875.34",1,0
0,2,"40,974.16",4,1
1,1,"15,817.99",2,1
0,2,"18,218.16",2,0
1,2,"10,965.45",2,1
0,2,"46,113.51",4,1
0,2,"7,151.09",1,0
0,2,"12,269.69",2,0
0,3,"5,458.05",1,0
0,3,"8,782.47",1,0
0,2,"6,600.36",1,0
0,3,"1,141.45",1,0
0,2,"11,576.13",2,0
0,3,"13,129.60",2,0
0,2,"4,391.65",1,0
0,3,"8,457.82",1,0
1,2,"3,392.37",1,1
0,3,"5,966.89",1,0
0,3,"6,849.03",1,0
0,3,"8,891.14",1,0
0,4,"2,690.11",1,0
0,3,"26,140.36",3,0
0,2,"6,653.79",1,0
0,3,"6,282.24",1,0
0,4,"6,311.95",1,0
0,3,"3,443.06",1,0
0,3,"2,789.06",1,0
0,3,"2,585.85",1,0
0,2,"46,255.11",4,1
0,3,"4,877.98",1,0
0,2,"19,719.69",2,1
1,1,"27,218.44",3,1
0,2,"5,272.18",1,0
0,2,"1,682.60",1,0
0,3,"11,945.13",2,0
0,2,"29,330.98",3,1
0,4,"7,243.81",1,0
0,3,"10,422.92",2,0
0,2,"44,202.65",4,1
0,3,"13,555.00",2,0
0,2,"13,063.88",2,0
0,3,"19,798.05",2,1
0,3,"2,221.56",1,0
0,3,"1,634.57",1,0
0,3,"2,117.34",1,0
0,3,"8,688.86",1,0
0,1,"48,673.56",4,1
0,3,"4,661.29",1,0
0,2,"8,125.78",1,0
0,2,"12,644.59",2,0
1,3,"4,564.19",1,1
1,3,"4,846.92",1,1
0,2,"7,633.72",1,0
0,3,"15,170.07",2,0
0,2,"17,496.31",2,1
0,3,"2,639.04",1,0
1,2,"33,732.69",4,1
0,2,"14,382.71",2,0
0,2,"7,626.99",1,0
0,3,"5,257.51",1,0
0,4,"2,473.33",1,0
1,2,"21,774.32",3,1
0,1,"35,069.37",4,1
0,2,"13,041.92",2,0
0,3,"5,245.23",1,0
0,3,"13,451.12",2,0
0,3,"13,462.52",2,0
0,4,"5,488.26",1,0
0,3,"4,320.41",1,0
1,3,"6,250.44",1,1
1,2,"25,333.33",3,1
0,3,"2,913.57",1,0
0,2,"12,032.33",2,0
1,2,"13,470.80",2,1
